ReviewID,ReviewerName,ReviewerEmail,BranchName,Rating,ReviewText,ReviewDate,Sentiment,Category,Status
1,Sarah Johnson,[email],Downtown Branch,5,Amazing children's section! The staff went above and beyond to help my daughter find books for her school project. The new reading corner is beautiful and inviting.,2/5/2025,Positive,Staff,New
2,Michael Chen,[email],Westside Branch,5,Love the new digital resources and quiet study rooms. The upgraded WiFi is fantastic. I come here every day to work on my thesis. Best library in the city!,2/4/2025,Positive,Resources,New
3,Emily Rodriguez,[email],Eastside Branch,5,This library is always clean and welcoming. The staff remembers my name and my reading preferences. They've created such a warm community space here.,2/3/2025,Positive,Staff,New
4,David Park,[email],North Branch,4,Really good book selection overall. The new releases section is well-curated. Only wish there were more charging stations for laptops and phones.,2/2/2025,Positive,Resources,New
5,Jennifer Martinez,[email],Downtown Branch,3,Good selection but parking is always a nightmare. Had to circle for 20 minutes. Consider adding more spots or a parking garage.,2/1/2025,Neutral,Other,New
6,Robert Thompson,[email],Westside Branch,3,Staff is generally helpful but wait times at the checkout desk can be really long during peak hours. Maybe need more staff on weekends?,1/31/2025,Neutral,Staff,New
7,Lisa Anderson,[email],North Branch,3,The collection is decent but could use more recent bestsellers. Sometimes have to wait months for popular books. Also the hours don't work great for working parents.,1/30/2025,Neutral,Resources,New
8,Amanda White,[email],Downtown Branch,1,"The bathrooms were absolutely disgusting when I visited today. Trash overflowing, toilets not working, no soap in the dispensers. This is completely unacceptable for a public facility!",2/10/2025,Negative,Cleanliness,New
9,James Miller,[email],Eastside Branch,1,Staff was incredibly rude and unhelpful when I asked a simple question about renewing books. The librarian actually rolled her eyes at me! This is not how public servants should behave. I won't be returning.,2/9/2025,Negative,Staff,New
10,Patricia Davis,[email],Westside Branch,2,The computers are constantly broken or running ancient software. I needed to print something important and 4 out of 6 computers weren't working. This is a joke for a modern library.,2/8/2025,Negative,Technology,New
11,Christopher Garcia,[email],North Branch,2,Hours are terrible. You're never open when working people actually need you. Closed by 6pm on weekdays? Closed all day Sunday? Who decided these hours?,2/7/2025,Negative,Hours,New
12,Michelle Lee,[email],Downtown Branch,2,"So many books are outdated, damaged, or falling apart. The DVD section is full of scratched discs. This library needs major investment in new materials.",2/6/2025,Negative,Resources,New
13,Daniel Wilson,[email],Eastside Branch,1,There are homeless people sleeping at the tables and in the bathrooms. One person was clearly intoxicated and making other patrons uncomfortable. I felt unsafe bringing my kids here. Security needs to address this immediately!,2/5/2025,Negative,Safety,New
14,Karen Brown,[email],Westside Branch,2,Waited over 30 minutes at the reference desk for someone to help me. Multiple staff members walked past ignoring the line. Completely unacceptable customer service.,2/4/2025,Negative,Staff,New
15,Thomas Moore,[email],North Branch,1,The air conditioning has been broken for THREE WEEKS during this heat wave. It's 85 degrees inside! How is anyone supposed to read or study in these conditions? Fix it already!,2/3/2025,Negative,Other,New
16,Susan Taylor,[email],Downtown Branch,1,"Tried to use the meeting room I reserved weeks ago and found it was double-booked. No apology, no solution offered. The staff just shrugged. Extremely unprofessional.",2/2/2025,Negative,Staff,New
17,Kevin Anderson,[email],Eastside Branch,2,The children's section is way too loud. There's no enforcement of quiet areas. Parents letting kids run wild screaming while I'm trying to work. Need better policies and enforcement.,2/1/2025,Negative,Other,New
18,Maria Gonzalez,[email],Westside Branch,5,"The new maker space is incredible! Access to 3D printers, sewing machines, and recording equipment is amazing. Staff provided great training sessions. This is what modern libraries should be!",1/31/2025,Positive,Resources,New
19,Richard Harris,[email],North Branch,4,Great community events and book clubs. I've met so many interesting people here. The only downside is the coffee shop closed - bring it back please!,1/30/2025,Positive,Other,New
20,Nancy Clark,[email],Downtown Branch,1,Parking lot is full of potholes that damaged my tire. Called to report it two months ago and nothing has been fixed. Now I have a $200 tire replacement bill. Someone needs to be held accountable!,1/29/2025,Negative,Other,New
21,Mitul Tailor,[email],Downtown Branch,1,Parking lot is full of potholes that damaged my tire. Called to report it two months ago and nothing has been fixed. Now I have a $200 tire replacement bill. Someone needs to be held accountable!,1/29/2025,Negative,Other,New
